network,module,enrichment,correlation
signum0.0861_minSize10,blue,2.73117672437893e-79,0.87579085106352
signum0.0861_minSize10,brown,0.292731965660936,-0.0266519109833825
signum0.0861_minSize10,turquoise,1,-0.00463752168708179
signum0.0861_minSize10,magenta,1,0.0129468203166586
signum0.0861_minSize10,red,0.245210946916497,0.615397988643193
signum0.0861_minSize10,cyan,1,0.0518463357049181
signum0.0861_minSize10,darkgreen,1,-0.182144378832247
signum0.0861_minSize10,royalblue,1,-0.0560697423769555
signum0.0861_minSize10,black,1,-0.228653149588707
signum0.0861_minSize10,purple,1,0.0354196196807836
signum0.0861_minSize10,darkred,1,0.544768372437006
signum0.0861_minSize10,midnightblue,1,0.0199555044887312
signum0.0861_minSize10,pink,1,-0.21005809882207
signum0.0861_minSize10,salmon,1,-0.0571559679512616
signum0.0861_minSize10,darkturquoise,1.52390683246625e-06,0.643242068175131
signum0.0861_minSize10,lightyellow,1,-0.144614695269196
signum0.0861_minSize10,tan,1,0.224749866130405
signum0.0861_minSize10,darkgrey,1,0.0534673064230375
signum0.0861_minSize10,greenyellow,1.61118846436655e-24,0.800156714209075
signum0.0861_minSize10,green,1,-0.139952611501271
signum0.0861_minSize10,lightgreen,1,-0.123905703443794
signum0.0861_minSize10,grey60,1,-0.149124935937226
signum0.0861_minSize10,yellow,0.2111256537183,0.0018795955031817
signum0.0861_minSize10,lightcyan,3.55887401112786e-11,0.681487323737148
signum0.0861_minSize12,turquoise,2.16024622409606e-86,0.87579085106352
signum0.0861_minSize12,brown,0.107088499028823,-0.0266519109833825
signum0.0861_minSize12,blue,1,0.0200281001171601
signum0.0861_minSize12,magenta,1,0.0129468203166586
signum0.0861_minSize12,red,0.305229804130958,0.615397988643193
signum0.0861_minSize12,cyan,1,0.0518463357049181
signum0.0861_minSize12,black,1,-0.228653149588707
signum0.0861_minSize12,purple,1,0.0354196196807836
signum0.0861_minSize12,pink,1,-0.21005809882207
signum0.0861_minSize12,salmon,1,-0.0571559679512616
signum0.0861_minSize12,tan,1,0.224749866130405
signum0.0861_minSize12,green,1,-0.139952611501271
signum0.0861_minSize12,greenyellow,6.32141564941368e-30,0.800156714209075
signum0.0861_minSize12,yellow,0.000192052513227299,0.0018795955031817
signum0.0861_minSize15,turquoise,4.40275996869059e-105,0.87579085106352
signum0.0861_minSize15,brown,0.115209457656364,-0.0266519109833825
signum0.0861_minSize15,blue,1,0.0200281001171601
signum0.0861_minSize15,red,0.00761969868732641,0.615397988643193
signum0.0861_minSize15,black,1,-0.228653149588707
signum0.0861_minSize15,pink,1,-0.21005809882207
signum0.0861_minSize15,green,1,-0.139952611501271
signum0.0861_minSize15,yellow,0.000206851518093998,0.0018795955031817
signum0.0861_minSize20,turquoise,9.03978688616617e-106,0.87579085106352
signum0.0861_minSize20,blue,0.112865654382354,-0.0266519109833825
signum0.0861_minSize20,brown,1,0.044215845986347
signum0.0861_minSize20,yellow,0.000206851518093998,0.0018795955031817
signum0.0861_minSize8,blue,2.7649221931819e-76,0.87579085106352
signum0.0861_minSize8,brown,0.430643647522656,-0.0266519109833825
signum0.0861_minSize8,orange,1,0.387743020251035
signum0.0861_minSize8,skyblue3,1,-0.0577012120172676
signum0.0861_minSize8,plum1,1,-0.0848642731669429
signum0.0861_minSize8,turquoise,1,-0.00463752168708179
signum0.0861_minSize8,orangered4,1,0.172675381366529
signum0.0861_minSize8,mediumpurple3,1,0.119051313719758
signum0.0861_minSize8,lightsteelblue1,1,-0.0664017903109383
signum0.0861_minSize8,lightcyan1,1,-0.0682173467133591
signum0.0861_minSize8,ivory,1,-0.0862205981194654
signum0.0861_minSize8,darkorange,1,0.159442365699669
signum0.0861_minSize8,floralwhite,1,-0.153803737750268
signum0.0861_minSize8,darkorange2,1,0.0923752592940724
signum0.0861_minSize8,brown4,1,-0.057744649123698
signum0.0861_minSize8,bisque4,1,0.224835008723476
signum0.0861_minSize8,darkslateblue,1,-8.08062376700946e-05
signum0.0861_minSize8,red,1,0.615397988643193
signum0.0861_minSize8,plum2,1,-0.0907231614755924
signum0.0861_minSize8,thistle2,1,-0.124490830569255
signum0.0861_minSize8,thistle1,1,-0.0115596885755604
signum0.0861_minSize8,salmon4,1,-0.0783925637163073
signum0.0861_minSize8,palevioletred3,1,-0.0230795357753725
signum0.0861_minSize8,darkgreen,1,-0.182144378832247
signum0.0861_minSize8,navajowhite2,1,0.261767333717163
signum0.0861_minSize8,maroon,1,-0.00639916014938519
signum0.0861_minSize8,lightpink4,1,0.144303212513635
signum0.0861_minSize8,lavenderblush3,1,-0.0459560343494399
signum0.0861_minSize8,honeydew1,1,0.0917541111491096
signum0.0861_minSize8,darkseagreen4,1,-0.0481516059879984
signum0.0861_minSize8,coral1,1,-0.118112776394528
signum0.0861_minSize8,antiquewhite4,1,0.126634114127302
signum0.0861_minSize8,lightskyblue4,1,0.096519465341976
signum0.0861_minSize8,royalblue,1,-0.0560697423769555
signum0.0861_minSize8,coral2,1,-0.0207753699226586
signum0.0861_minSize8,lavenderblush,1,-0.140021575544637
signum0.0861_minSize8,mediumorchid,1,0.0472398577351517
signum0.0861_minSize8,darkseagreen1,1,-0.247136254485487
signum0.0861_minSize8,skyblue2,1,-0.00207480849151022
signum0.0861_minSize8,black,1,-0.228653149588707
signum0.0861_minSize8,yellow4,0.0431298713313398,0.0445921957116751
signum0.0861_minSize8,white,1,-0.00789310049038084
signum0.0861_minSize8,skyblue1,1,0.20713181849544
signum0.0861_minSize8,plum,1,-0.0179173865155908
signum0.0861_minSize8,orangered3,1,-0.00598763159195753
signum0.0861_minSize8,mediumpurple2,1,-0.0606769673958555
signum0.0861_minSize8,skyblue,1,0.324648427980824
signum0.0861_minSize8,lightsteelblue,1,0.033058047642879
signum0.0861_minSize8,lightcoral,1,0.131406972852044
signum0.0861_minSize8,indianred4,1,-0.0277371774081012
signum0.0861_minSize8,firebrick4,1,-0.0312158550065463
signum0.0861_minSize8,midnightblue,1,0.0199555044887312
signum0.0861_minSize8,darkolivegreen2,1,0.0970094060107351
signum0.0861_minSize8,magenta,1,0.0129468203166586
signum0.0861_minSize8,darkolivegreen4,1,0.0144499101754845
signum0.0861_minSize8,saddlebrown,0.0639974300443525,0.0361810150868903
signum0.0861_minSize8,brown2,1,-0.150029861223366
signum0.0861_minSize8,blue2,1,-0.182590261661154
signum0.0861_minSize8,darkviolet,1,-0.129898799754088
signum0.0861_minSize8,plum3,1,-0.116014099191338
signum0.0861_minSize8,thistle3,1,0.0756336546941663
signum0.0861_minSize8,thistle,1,0.0808302093821273
signum0.0861_minSize8,salmon2,1,-0.233068550729075
signum0.0861_minSize8,palevioletred2,1,-0.058040246932033
signum0.0861_minSize8,antiquewhite2,1,-0.0729939837392545
signum0.0861_minSize8,navajowhite1,1,-0.0614528746510347
signum0.0861_minSize8,magenta4,1,-0.0162093718124633
signum0.0861_minSize8,lightpink3,1,-0.0432892738829934
signum0.0861_minSize8,lavenderblush2,1,0.0637812217792666
signum0.0861_minSize8,honeydew,1,0.316975956227111
signum0.0861_minSize8,darkseagreen3,1,0.177232183266286
signum0.0861_minSize8,steelblue,1,0.00672095664890311
signum0.0861_minSize8,coral,1,-0.00699861506581027
signum0.0861_minSize8,tan,1,0.224749866130405
signum0.0861_minSize8,purple,1,0.0354196196807836
signum0.0861_minSize8,coral3,1,0.119600034036709
signum0.0861_minSize8,mediumpurple4,1,-0.15488067571953
signum0.0861_minSize8,brown1,1,0.0795193243389844
signum0.0861_minSize8,skyblue4,0.0483896398074882,0.088275691871393
signum0.0861_minSize8,yellow3,1,-0.0191904657810508
signum0.0861_minSize8,sienna4,1,-0.00227477200770537
signum0.0861_minSize8,pink4,1,-0.133990284020106
signum0.0861_minSize8,orangered1,1,-0.0959930582660481
signum0.0861_minSize8,darkgrey,1,0.0534673064230375
signum0.0861_minSize8,mediumpurple1,1,0.220163405224613
signum0.0861_minSize8,lightslateblue,1,0.153804651955763
signum0.0861_minSize8,lightblue4,1,0.184329895582783
signum0.0861_minSize8,indianred3,1,-0.0888462815036767
signum0.0861_minSize8,firebrick3,1,0.0656179068179591
signum0.0861_minSize8,darkred,1,0.544768372437006
signum0.0861_minSize8,blueviolet,1,0.0569166606316734
signum0.0861_minSize8,blue4,1,-0.0491106291441528
signum0.0861_minSize8,deeppink,1,-0.0886284340713396
signum0.0861_minSize8,plum4,0.0431298713313398,0.243426973299332
signum0.0861_minSize8,thistle4,1,0.0238739759789976
signum0.0861_minSize8,tan4,1,0.0890430114410687
signum0.0861_minSize8,salmon1,1,-0.0540247589634178
signum0.0861_minSize8,palevioletred1,1,-0.110239633009273
signum0.0861_minSize8,navajowhite,1,0.127006341840237
signum0.0861_minSize8,magenta3,1,-0.0513154399418487
signum0.0861_minSize8,lightpink2,1,0.148196837644583
signum0.0861_minSize8,lavenderblush1,1,-0.0163969599068785
signum0.0861_minSize8,green4,1,-0.0771763177897152
signum0.0861_minSize8,darkseagreen2,1,-0.148699000900177
signum0.0861_minSize8,chocolate4,1,0.080332518811613
signum0.0861_minSize8,antiquewhite1,1,-0.0723968887154741
signum0.0861_minSize8,coral4,1,-0.106716093648646
signum0.0861_minSize8,mistyrose,1,0.246158269938564
signum0.0861_minSize8,greenyellow,3.79400422399997e-23,0.800156714209075
signum0.0861_minSize8,slateblue,1,0.0366513343571361
signum0.0861_minSize8,yellow2,0.0536207190449211,0.220962213141928
signum0.0861_minSize8,sienna2,0.000820960757815441,0.288852415357983
signum0.0861_minSize8,pink3,1,-0.110844621737161
signum0.0861_minSize8,orangered,1,-0.101484709834753
signum0.0861_minSize8,mediumpurple,1,0.00913870008844832
signum0.0861_minSize8,paleturquoise,1,0.373636541386791
signum0.0861_minSize8,grey60,1,-0.149124935937226
signum0.0861_minSize8,deeppink1,1,-0.068948207440306
signum0.0861_minSize8,lightblue3,1,-0.0228983167144777
signum0.0861_minSize8,indianred2,1,0.0173590113152076
signum0.0861_minSize8,firebrick2,1,-0.255865423098527
signum0.0861_minSize8,green3,1,-0.0148772154155289
signum0.0861_minSize8,yellow,0.15245069371457,0.0018795955031817
signum0.0861_minSize8,lightcyan,9.37369487617817e-12,0.681487323737148
signum0.0861_minSize8,darkolivegreen1,1,0.450592054880788
signum0.0861_minSize8,blue3,1,0.0316746032731144
signum0.0861_minSize8,darkolivegreen,1,-0.0784700798555882
signum0.0861_minSize8,tan3,1,-0.204149828167273
signum0.0861_minSize8,powderblue,1,0.0797446993696362
signum0.0861_minSize8,darkturquoise,8.78723968865869e-08,0.643242068175131
signum0.0861_minSize8,tomato,1,-0.132337256882329
signum0.0861_minSize8,royalblue3,1,-0.116507096580853
signum0.0861_minSize8,palevioletred,1,-0.183463634623362
signum0.0861_minSize8,violet,1,0.0322802204795381
signum0.0861_minSize8,darkgoldenrod4,1,-0.0422827833318332
signum0.0861_minSize8,moccasin,1,0.120267931934196
signum0.0861_minSize8,magenta2,1,0.163761965679182
signum0.0861_minSize8,lightpink1,1,-0.128620155599523
signum0.0861_minSize8,chocolate3,1,0.579890516501173
signum0.0861_minSize8,pink,1,-0.21005809882207
signum0.0861_minSize8,yellowgreen,1,-0.0356163126793021
signum0.0861_minSize8,salmon,1,-0.0571559679512616
signum0.0861_minSize8,green,1,-0.139952611501271
signum0.0861_minSize8,aliceblue,0.0431298713313398,0.34835249332325
signum0.0861_minSize8,lightgreen,1,-0.123905703443794
signum0.0861_minSize8,lightyellow,1,-0.144614695269196
signum0.0861_minSize8,cornflowerblue,1,0.0473093371176775
signum0.0861_minSize8,navajowhite3,1,0.0142707410731144
signum0.0861_minSize8,slateblue1,1,-0.0129003856828676
signum0.0861_minSize8,whitesmoke,1,0.222933011659294
signum0.0861_minSize8,sienna3,0.0844133573847845,0.161841827898701
signum0.0861_minSize8,sienna1,1,-0.130540118515072
signum0.0861_minSize8,pink2,1,-0.0410069461558321
signum0.0861_minSize8,darkmagenta,1,0.387633934352893
signum0.0861_minSize8,orange4,1,-0.114575290600886
signum0.0861_minSize8,lightskyblue3,1,0.220405435275166
signum0.0861_minSize8,mediumorchid4,1,-0.114139656757725
signum0.0861_minSize8,lightblue2,1,-0.0610887052730885
signum0.0861_minSize8,indianred1,1,0.113820658376605
signum0.0861_minSize8,cyan,1,0.0518463357049181
signum0.0861_minSize8,firebrick,1,-0.146536603270994
signum0.13_minSize10,turquoise,3.06107464539061e-77,0.880667778298284
signum0.13_minSize10,blue,0.302873527401443,-0.0266519109833825
signum0.13_minSize10,brown,1,0.0241892530203756
signum0.13_minSize10,black,1,0.0129468203166586
signum0.13_minSize10,greenyellow,1,0.622213950357931
signum0.13_minSize10,purple,1,0.0518463357049181
signum0.13_minSize10,lightcyan,1,-0.23308130677466
signum0.13_minSize10,tan,1,0.0199555044887312
signum0.13_minSize10,red,1,-0.21005809882207
signum0.13_minSize10,magenta,1,-0.0571559679512616
signum0.13_minSize10,grey60,1.75428191808753e-06,0.643242068175131
signum0.13_minSize10,midnightblue,1,-0.144614695269196
signum0.13_minSize10,pink,7.28905764433165e-26,0.800156714209075
signum0.13_minSize10,green,1,-0.139952611501271
signum0.13_minSize10,cyan,1,-0.123905703443794
signum0.13_minSize10,yellow,0.2111256537183,0.0018795955031817
signum0.13_minSize10,salmon,5.47652541929586e-11,0.681487323737148
signum0.13_minSize10,lightgreen,1,-0.1350846615385
signum0.13_minSize12,turquoise,1.93296529085175e-83,0.861326671229815
signum0.13_minSize12,blue,0.294761930590628,-0.065441146594722
signum0.13_minSize12,yellow,1,0.0266054754048728
signum0.13_minSize12,black,1,0.0129468203166586
signum0.13_minSize12,pink,1.14215616112705e-28,0.800156714209075
signum0.13_minSize12,purple,1,0.0518463357049181
signum0.13_minSize12,red,1,-0.21005809882207
signum0.13_minSize12,magenta,1,-0.0571559679512616
signum0.13_minSize12,green,1,-0.139952611501271
signum0.13_minSize12,brown,0.000192052513227299,0.0018795955031817
signum0.13_minSize15,turquoise,1.56038587716585e-103,0.861326671229815
signum0.13_minSize15,yellow,0.274436398017336,-0.0867196498000119
signum0.13_minSize15,brown,1,0.0266054754048728
signum0.13_minSize15,red,1,-0.21005809882207
signum0.13_minSize15,green,1,-0.139952611501271
signum0.13_minSize15,blue,0.000222454747753196,0.0018795955031817
signum0.13_minSize20,brown,0.262227125888397,-0.0867196498000119
signum0.13_minSize20,blue,1,0.0266054754048728
signum0.13_minSize20,turquoise,0.000178032480500672,0.0018795955031817
signum0.13_minSize5,blue,4.49428696012044e-65,0.87579085106352
signum0.13_minSize5,brown,0.0748923422121345,-0.0266519109833825
signum0.13_minSize5,hotpink3,1,-0.0464531921725531
signum0.13_minSize5,salmon4,1,-0.189826867001269
signum0.13_minSize5,turquoise,1,-0.00463752168708179
signum0.13_minSize5,palevioletred3,1,-0.146341886553801
signum0.13_minSize5,dodgerblue1,1,0.0385731476655434
signum0.13_minSize5,darkgoldenrod,1,-0.170235143882743
signum0.13_minSize5,navajowhite2,1,-0.113473507937195
signum0.13_minSize5,bisque2,1,0.165001218879989
signum0.13_minSize5,burlywood2,1,0.246481056753733
signum0.13_minSize5,dodgerblue2,1,0.0256416249245448
signum0.13_minSize5,rosybrown2,1,0.0385247785046076
signum0.13_minSize5,turquoise4,1,-0.00829596697539514
signum0.13_minSize5,steelblue3,1,-0.0379939856781742
signum0.13_minSize5,maroon,1,0.0950974501684206
signum0.13_minSize5,rosybrown1,1,-0.24367916475884
signum0.13_minSize5,lightpink4,1,-0.000264346196136398
signum0.13_minSize5,saddlebrown,1,-0.235393817732318
signum0.13_minSize5,darkturquoise,1,-0.057744649123698
signum0.13_minSize5,palegreen4,1,-0.0354958312270684
signum0.13_minSize5,lavenderblush3,1,0.253595686445521
signum0.13_minSize5,mistyrose1,1,-0.00428371408248747
signum0.13_minSize5,honeydew1,1,-0.0419542565074004
signum0.13_minSize5,lightyellow4,1,-0.0913341922042981
signum0.13_minSize5,lightgoldenrod3,1,0.00151869457239033
signum0.13_minSize5,greenyellow,1,0.622213950357931
signum0.13_minSize5,khaki2,1,0.351938638364785
signum0.13_minSize5,goldenrod3,1,0.0196989630959505
signum0.13_minSize5,steelblue,1,-0.0244654801908324
signum0.13_minSize5,darkseagreen4,1,-0.0114763653423822
signum0.13_minSize5,darkorchid3,1,-0.135572639800454
signum0.13_minSize5,chartreuse4,1,-0.0944850028159977
signum0.13_minSize5,aquamarine1,1,0.269614871394549
signum0.13_minSize5,cyan4,1,-0.199909579880515
signum0.13_minSize5,orangered2,1,-0.172688877925936
signum0.13_minSize5,coral1,1,-0.0802914418396057
signum0.13_minSize5,snow,1,-0.00757230479193003
signum0.13_minSize5,violetred2,1,-0.0331444298947757
signum0.13_minSize5,antiquewhite4,1,-0.203779899959864
signum0.13_minSize5,coral2,1,0.252118135670181
signum0.13_minSize5,seashell2,1,0.133715773775512
signum0.13_minSize5,peachpuff3,1,0.0375869666399781
signum0.13_minSize5,mediumorchid,1,-0.0250651260982806
signum0.13_minSize5,skyblue2,1,0.00801484949849118
signum0.13_minSize5,yellow4,1,0.0441166764595166
signum0.13_minSize5,olivedrab3,0.0325236413928908,0.269219225426604
signum0.13_minSize5,mediumblue,1,0.0270239947101946
signum0.13_minSize5,lemonchiffon2,1,-0.0979234445479489
signum0.13_minSize5,skyblue1,1,0.0807898301450744
signum0.13_minSize5,plum,1,-0.0886057050135734
signum0.13_minSize5,lightseagreen,1,-0.0282232908183002
signum0.13_minSize5,orangered3,1,0.0870673741599506
signum0.13_minSize5,lemonchiffon3,1,-0.158948851367384
signum0.13_minSize5,hotpink2,1,-0.092261527634882
signum0.13_minSize5,dodgerblue,1,0.12928365209647
signum0.13_minSize5,darkblue,1,-0.346074962987045
signum0.13_minSize5,mediumpurple2,1,-0.051858024300303
signum0.13_minSize5,lightsteelblue,1,0.029731195153034
signum0.13_minSize5,bisque1,1,0.0194455894113293
signum0.13_minSize5,lightcoral,1,-0.0241261491239876
signum0.13_minSize5,paleturquoise,1,0.00223638146999796
signum0.13_minSize5,indianred4,1,-0.230382995608079
signum0.13_minSize5,firebrick4,1,-0.122273609640097
signum0.13_minSize5,darkolivegreen4,1,-0.0751877872253916
signum0.13_minSize5,gray26,1,-0.219222576691838
signum0.13_minSize5,violet,1,0.143538212733252
signum0.13_minSize5,lightcyan,1,-0.23308130677466
signum0.13_minSize5,brown2,1,0.0236310879506693
signum0.13_minSize5,burlywood3,1,0.0407794748787907
signum0.13_minSize5,blue2,1,0.060291314023493
signum0.13_minSize5,firebrick1,1,-0.108223461492107
signum0.13_minSize5,royalblue1,1,0.00891104745659892
signum0.13_minSize5,violetred1,1,-0.148252161179203
signum0.13_minSize5,steelblue1,1,0.255654410507943
signum0.13_minSize5,rosybrown,1,-0.0318766758632181
signum0.13_minSize5,darkviolet,1,0.0983808865185
signum0.13_minSize5,palegreen3,1,0.0499996714876976
signum0.13_minSize5,mintcream,1,-0.137056727844494
signum0.13_minSize5,lightyellow3,0.0271768651843259,0.0824826318698959
signum0.13_minSize5,lightgoldenrod2,1,-0.0919561779302323
signum0.13_minSize5,tan,1,0.0199555044887312
signum0.13_minSize5,khaki1,1,0.0643499576663192
signum0.13_minSize5,plum3,1,-0.0459153269413994
signum0.13_minSize5,thistle3,1,-0.0949667625440092
signum0.13_minSize5,black,1,0.0129468203166586
signum0.13_minSize5,goldenrod2,1,0.0331734416709015
signum0.13_minSize5,chocolate4,1,-0.0684658105418064
signum0.13_minSize5,darkorchid2,1,-0.251785428661268
signum0.13_minSize5,thistle,1,-0.0722977423233097
signum0.13_minSize5,chartreuse3,1,0.0125657123655899
signum0.13_minSize5,salmon2,1,0.227426511811682
signum0.13_minSize5,aquamarine2,1,-0.125329986136098
signum0.13_minSize5,lightgreen,0.0639974300443525,0.0361810150868903
signum0.13_minSize5,palevioletred2,1,-0.0447118062326987
signum0.13_minSize5,darkcyan,1,-0.115986363687581
signum0.13_minSize5,orchid,1,0.114832878736147
signum0.13_minSize5,darkolivegreen,1,-0.171964674620438
signum0.13_minSize5,snow2,1,0.0683276062109231
signum0.13_minSize5,navajowhite1,1,0.0224008912287131
signum0.13_minSize5,violetred,1,0.0467525664550119
signum0.13_minSize5,magenta4,1,-0.0535941489938369
signum0.13_minSize5,mediumpurple3,1,-0.165892507493887
signum0.13_minSize5,lightpink3,1,0.0272854126676683
signum0.13_minSize5,seashell1,1,0.0301942424625301
signum0.13_minSize5,peachpuff2,1,0.197708713863547
signum0.13_minSize5,olivedrab2,1,-0.214412348433539
signum0.13_minSize5,lavenderblush2,1,0.00513742364598416
signum0.13_minSize5,honeydew,1,0.140481455356793
signum0.13_minSize5,mediumaquamarine,1,0.046313737113328
signum0.13_minSize5,lightsalmon4,1,0.318378268899662
signum0.13_minSize5,darkseagreen3,1,-0.0984958564246748
signum0.13_minSize5,hotpink1,1,-0.00252508632573816
signum0.13_minSize5,sienna1,1,0.0410041858360246
signum0.13_minSize5,thistle1,1,0.52985935961654
signum0.13_minSize5,coral,1,0.0243558901248805
signum0.13_minSize5,darkmagenta,1,-0.171157728312838
signum0.13_minSize5,deepskyblue3,1,-0.19547740538142
signum0.13_minSize5,antiquewhite2,1,0.0249454071601326
signum0.13_minSize5,coral3,1,-0.00331602627622636
signum0.13_minSize5,cyan3,1,0.00767532907903669
signum0.13_minSize5,bisque,1,0.134598184406124
signum0.13_minSize5,burlywood4,1,-0.181870768205136
signum0.13_minSize5,forestgreen,1,0.0416328610687057
signum0.13_minSize5,royalblue4,1,0.0242307497325692
signum0.13_minSize5,violetred3,1,-0.211219102169944
signum0.13_minSize5,mediumpurple4,1,-0.0815232368136447
signum0.13_minSize5,springgreen3,1,-0.0564369349503817
signum0.13_minSize5,skyblue4,1,-0.107022653865902
signum0.13_minSize5,yellow3,1,-0.0282861650717933
signum0.13_minSize5,deepskyblue2,1,0.0888584839991841
signum0.13_minSize5,red3,1,0.00842229527270404
signum0.13_minSize5,palegreen1,1,0.0598159083143112
signum0.13_minSize5,sienna4,1,0.103941276843135
signum0.13_minSize5,mediumvioletred,1,-0.149606753925614
signum0.13_minSize5,lightyellow2,1,0.00204865624988498
signum0.13_minSize5,pink4,1,-0.0345201918646108
signum0.13_minSize5,lightgoldenrod1,1,0.0297592438747802
signum0.13_minSize5,khaki,1,-0.00344029255014745
signum0.13_minSize5,goldenrod1,1,-0.104994230989679
signum0.13_minSize5,orangered1,1,-0.109864529876576
signum0.13_minSize5,darkorchid1,1,0.0330796188637825
signum0.13_minSize5,chartreuse2,1,-0.105776791746527
signum0.13_minSize5,aquamarine3,1,-0.0827869811069701
signum0.13_minSize5,darkgoldenrod2,1,-0.0458587574476225
signum0.13_minSize5,orchid1,1,0.465241844760337
signum0.13_minSize5,mediumpurple1,1,-0.0216592882410511
signum0.13_minSize5,snow4,1,-0.037359084537523
signum0.13_minSize5,lightslateblue,1,-0.0487319491814004
