network,module,enrichment,correlation
signum0.167_minSize10,magenta,1,0.622213950357931
signum0.167_minSize10,pink,1,0.0518463357049181
signum0.167_minSize10,black,1,-0.0571559679512616
signum0.167_minSize10,yellow,0.0275703560630779,-0.0943377008191784
signum0.167_minSize10,green,1,-0.123480424083524
signum0.167_minSize10,red,1.36329861522139e-31,0.800156714209075
signum0.167_minSize10,purple,1,-0.1350846615385
signum0.167_minSize12,turquoise,9.03110215133845e-86,0.861326671229815
signum0.167_minSize12,blue,0.286637959511284,-0.0616497538808481
signum0.167_minSize12,green,1,0.0048933499605458
signum0.167_minSize12,red,1.42404742265563e-30,0.800156714209075
signum0.167_minSize12,pink,1,0.0518463357049181
signum0.167_minSize12,black,1,-0.0571559679512616
signum0.167_minSize12,brown,0.0275703560630779,-0.0943377008191784
signum0.167_minSize12,yellow,1,-0.123480424083524
signum0.167_minSize15,turquoise,1.2959659755258e-106,0.861326671229815
signum0.167_minSize15,blue,0.00234051029158806,-0.0943377008191784
signum0.167_minSize15,brown,1,-0.123480424083524
signum0.167_minSize5,blue,1.54292973886314e-60,0.880667778298284
signum0.167_minSize5,brown,0.101388860070548,-0.0266519109833825
signum0.167_minSize5,palevioletred2,1,-0.0464531921725531
signum0.167_minSize5,turquoise,1,-0.00463752168708179
signum0.167_minSize5,navajowhite1,1,0.246481056753733
signum0.167_minSize5,magenta4,1,0.0385247785046076
signum0.167_minSize5,darkorange,1,-0.000264346196136398
signum0.167_minSize5,lightpink3,1,-0.0354958312270684
signum0.167_minSize5,lavenderblush2,1,-0.00428371408248747
signum0.167_minSize5,honeydew,1,-0.0913341922042981
signum0.167_minSize5,darkseagreen3,1,0.00151869457239033
signum0.167_minSize5,magenta,1,0.622213950357931
signum0.167_minSize5,coral,1,0.351938638364785
signum0.167_minSize5,antiquewhite2,1,0.0196989630959505
signum0.167_minSize5,white,1,-0.0114763653423822
signum0.167_minSize5,coral3,1,-0.135572639800454
signum0.167_minSize5,mediumpurple4,1,-0.0944850028159977
signum0.167_minSize5,khaki4,1,-0.105310034651998
signum0.167_minSize5,skyblue4,1,-0.00757230479193003
signum0.167_minSize5,skyblue,1,-0.203779899959864
signum0.167_minSize5,saddlebrown,1,0.252118135670181
signum0.167_minSize5,yellow3,1,0.0375869666399781
signum0.167_minSize5,orangered,1,-0.105776791746527
signum0.167_minSize5,sienna4,0.0325236413928908,0.269219225426604
signum0.167_minSize5,pink4,1,0.0270239947101946
signum0.167_minSize5,orangered1,1,-0.0282232908183002
signum0.167_minSize5,steelblue,1,0.0870673741599506
signum0.167_minSize5,mediumpurple1,1,-0.158948851367384
signum0.167_minSize5,lightslateblue,1,0.12928365209647
signum0.167_minSize5,lightblue4,1,0.0194455894113293
signum0.167_minSize5,paleturquoise,1,-0.0241261491239876
signum0.167_minSize5,violet,1,-0.122273609640097
signum0.167_minSize5,sienna2,1,-0.149606753925614
signum0.167_minSize5,wheat1,1,-0.219222576691838
signum0.167_minSize5,indianred3,1,-0.186823531647182
signum0.167_minSize5,firebrick3,1,-0.108223461492107
signum0.167_minSize5,darkolivegreen2,1,0.00891104745659892
signum0.167_minSize5,purple,1,0.00384703255204373
signum0.167_minSize5,blueviolet,1,-0.148252161179203
signum0.167_minSize5,blue4,1,0.255654410507943
signum0.167_minSize5,deeppink,1,-0.0318766758632181
signum0.167_minSize5,plum4,1,-0.137056727844494
signum0.167_minSize5,thistle4,1,-0.0919561779302323
signum0.167_minSize5,lightgreen,1,0.0619493411699046
signum0.167_minSize5,tan4,1,0.0331734416709015
signum0.167_minSize5,ivory,1,-0.0684658105418064
signum0.167_minSize5,darkolivegreen,1,-0.0722977423233097
signum0.167_minSize5,lightcoral,1,0.0578054151809431
signum0.167_minSize5,salmon1,1,0.0223706615701283
signum0.167_minSize5,palevioletred1,1,-0.115986363687581
signum0.167_minSize5,navajowhite,1,0.114832878736147
signum0.167_minSize5,thistle3,1,0.00930164416835385
signum0.167_minSize5,magenta3,1,0.0467525664550119
signum0.167_minSize5,lightyellow,1,-0.165892507493887
signum0.167_minSize5,darkmagenta,1,0.0272854126676683
signum0.167_minSize5,sienna3,1,0.140481455356793
signum0.167_minSize5,lightpink2,1,0.046313737113328
signum0.167_minSize5,palevioletred3,1,0.0410041858360246
signum0.167_minSize5,orange,1,0.52985935961654
signum0.167_minSize5,lavenderblush1,1,0.00767532907903669
signum0.167_minSize5,green4,1,0.134598184406124
signum0.167_minSize5,darkseagreen2,1,-0.181870768205136
signum0.167_minSize5,chocolate4,1,0.0416328610687057
signum0.167_minSize5,antiquewhite1,1,0.0242307497325692
signum0.167_minSize5,coral4,1,-0.211219102169944
signum0.167_minSize5,mistyrose,1,-0.0564369349503817
signum0.167_minSize5,yellowgreen,1,-0.107022653865902
signum0.167_minSize5,skyblue3,1,-0.0282861650717933
signum0.167_minSize5,slateblue,1,-0.224950901054647
signum0.167_minSize5,yellow2,1,0.00842229527270404
signum0.167_minSize5,deeppink1,1,0.0108478286162285
signum0.167_minSize5,pink3,1,-0.00344029255014745
signum0.167_minSize5,mediumpurple,1,-0.0458587574476225
signum0.167_minSize5,lightskyblue4,1,0.465241844760337
signum0.167_minSize5,lightblue3,1,-0.037359084537523
signum0.167_minSize5,plum1,1,0.0628176713029802
signum0.167_minSize5,indianred2,1,0.029509509960818
signum0.167_minSize5,orangered4,1,0.203726999791745
signum0.167_minSize5,firebrick2,1,0.131615161462655
signum0.167_minSize5,mediumpurple3,1,-0.175686339039782
signum0.167_minSize5,darkolivegreen1,1,-0.0694476794467988
signum0.167_minSize5,blue3,1,0.107526320157777
signum0.167_minSize5,green1,1,0.0286844190957505
signum0.167_minSize5,lightsteelblue1,1,0.215581054125601
signum0.167_minSize5,brown1,1,-0.0465620869626943
signum0.167_minSize5,lightcyan1,1,-0.0957444935345284
signum0.167_minSize5,powderblue,1,0.0270190874504531
signum0.167_minSize5,tomato,1,-0.2721240538492
signum0.167_minSize5,tan3,1,-0.236822709714244
signum0.167_minSize5,floralwhite,1,0.465458260401155
signum0.167_minSize5,royalblue3,1,-0.125357550868821
signum0.167_minSize5,palevioletred,1,-0.000870028366752946
signum0.167_minSize5,moccasin,1,-0.00515751353354503
signum0.167_minSize5,darkorange2,1,-0.00906625758684134
signum0.167_minSize5,brown4,0.037841257509649,0.29861200430948
signum0.167_minSize5,bisque4,1,0.221613866509561
signum0.167_minSize5,magenta2,1,-0.199487905128109
signum0.167_minSize5,lightpink1,1,0.0880582602415473
signum0.167_minSize5,darkslateblue,1,-0.0738436245702273
signum0.167_minSize5,plum2,1,-0.207372959024802
signum0.167_minSize5,thistle2,1,-0.129452993148929
signum0.167_minSize5,lavenderblush,1,0.137657275043562
signum0.167_minSize5,skyblue2,1,-0.0500268381945353
signum0.167_minSize5,green3,1,-0.025264822676308
signum0.167_minSize5,thistle1,1,0.0155619086010199
signum0.167_minSize5,darkseagreen1,1,0.0711787531721108
signum0.167_minSize5,chocolate3,1,-0.0519836008368352
signum0.167_minSize5,aliceblue,1,0.0691072437260864
signum0.167_minSize5,cornflowerblue,1,-0.110061743654537
signum0.167_minSize5,navajowhite3,1,0.061905680967748
signum0.167_minSize5,slateblue1,1,-0.0703778122085426
signum0.167_minSize5,red,3.56953833150983e-20,0.800156714209075
signum0.167_minSize5,whitesmoke,1,-0.0944798758669758
signum0.167_minSize5,sienna1,1,0.0314173174311279
signum0.167_minSize5,pink2,1,-0.0456858344338051
signum0.167_minSize5,orange4,1,0.0153493100490699
signum0.167_minSize5,mediumorchid4,1,0.0682485061264152
signum0.167_minSize5,lightskyblue3,1,0.126052551270837
signum0.167_minSize5,red4,1,0.0389840230039686
signum0.167_minSize5,salmon4,1,-0.0526990023370521
signum0.167_minSize5,lightblue2,1,0.159626847305357
signum0.167_minSize5,indianred1,1,-0.0179221394779097
signum0.167_minSize5,firebrick,1,0.101580118068284
signum0.167_minSize5,darkgoldenrod4,1,0.00551253647991659
signum0.167_minSize5,blue1,1,-0.134119674800152
signum0.167_minSize5,brown3,1,-0.0739140801721135
signum0.167_minSize5,deeppink2,1,-0.0702819590709595
signum0.167_minSize5,purple2,1,-0.109383991466691
signum0.167_minSize5,cyan,1,-0.068948207440306
signum0.167_minSize5,tomato2,1,0.0635081863751694
signum0.167_minSize5,tan2,1,-0.173692284078684
signum0.167_minSize5,navajowhite2,1,-0.0237021704534762
signum0.167_minSize5,royalblue2,1,-0.145642416195513
signum0.167_minSize5,maroon,1,-0.114647613306587
signum0.167_minSize5,chocolate1,1,-0.0486477864510844
signum0.167_minSize5,yellow,1,-0.0943377008191784
signum0.167_minSize5,paleturquoise4,1,0.189914585823951
signum0.167_minSize5,mistyrose4,1,0.0978643543689725
signum0.167_minSize5,tan,0.094454998612149,0.161841827898701
signum0.167_minSize5,magenta1,1,-0.0021155966852704
signum0.167_minSize5,lightpink,1,-0.0656658783360054
signum0.167_minSize5,lavender,1,-0.169431463866384
signum0.167_minSize5,lightpink4,1,0.212181274267589
signum0.167_minSize5,lavenderblush3,7.02751711493739e-05,0.363066839293688
signum0.167_minSize5,green2,1,0.14820093644318
signum0.167_minSize5,mediumorchid2,1,0.361594057745481
signum0.167_minSize5,honeydew1,1,0.212085322473693
signum0.167_minSize5,darkseagreen,1,0.483280807132824
signum0.167_minSize5,chocolate2,1,-0.0708161382950128
signum0.167_minSize5,antiquewhite,1,0.032684689712924
signum0.167_minSize5,cornsilk,1,0.130770489502439
signum0.167_minSize5,darkseagreen4,1,-0.137440648694584
signum0.167_minSize5,greenyellow,1,0.0322802204795381
signum0.167_minSize5,navajowhite4,1,0.0669297591071437
signum0.167_minSize5,slateblue2,1,-0.0713820088388855
signum0.167_minSize5,wheat3,1,0.209423335805241
signum0.167_minSize5,sienna,1,-0.00273199568862605
signum0.167_minSize5,coral1,1,0.0100184195767835
signum0.167_minSize5,pink1,2.78694590014425e-07,0.517671452087974
signum0.167_minSize5,orange3,1,-0.0220510345314612
signum0.167_minSize5,antiquewhite4,1,0.0580537129057745
signum0.167_minSize5,mediumorchid3,1,-0.230799803912815
signum0.167_minSize5,salmon2,1,-0.0325624680929427
signum0.167_minSize5,lightskyblue2,1,0.088933950500119
signum0.167_minSize5,lightblue1,1,-0.0513671166438295
signum0.167_minSize5,indianred,1,-0.132736747996422
signum0.167_minSize5,dodgerblue4,1,0.0513221889213911
signum0.167_minSize5,darkgoldenrod3,1,-0.0149609089127929
signum0.167_minSize5,blanchedalmond,1,0.154372108652365
signum0.167_minSize5,burlywood,1,-0.0468170351345654
signum0.167_minSize5,deepskyblue,1,-0.262826678045457
signum0.167_minSize5,red1,1,0.113934222810665
signum0.167_minSize5,tomato4,1,0.264028335344422
signum0.167_minSize5,midnightblue,1,-0.128620155599523
signum0.167_minSize5,coral2,1,0.2507917167822
signum0.167_minSize5,tan1,1,-0.0558815416600381
signum0.167_minSize5,mediumorchid,1,-0.0294240769532724
signum0.167_minSize5,rosybrown4,1,-0.221986695858314
signum0.167_minSize5,lightcyan,9.37369487617817e-12,0.693326159008801
signum0.167_minSize5,paleturquoise3,1,0.182331966702529
signum0.167_minSize5,black,1,-0.0571559679512616
signum0.167_minSize5,mistyrose3,1,-0.0226678961298175
signum0.167_minSize5,slateblue4,1,-0.079638936216814
signum0.167_minSize5,linen,1,-0.0216015484705919
signum0.167_minSize5,yellow4,1,0.0958320399058013
signum0.167_minSize5,lightgoldenrodyellow,1,0.167846723677957
signum0.167_minSize5,grey60,1,-0.212917493874208
signum0.167_minSize5,lightskyblue,1,0.108087141556903
signum0.167_minSize5,green,1,-0.123480424083524
signum0.167_minSize5,salmon,1,-0.0356163126793021
signum0.167_minSize5,darkred,1,-0.193997244035252
signum0.167_minSize5,darksalmon,1,0.0381572202932084
signum0.167_minSize5,royalblue,1,0.00182416970456489
signum0.167_minSize5,skyblue1,0.0431298713313398,0.57005974469283
signum0.167_minSize5,plum,1,-0.181219454117923
signum0.167_minSize5,antiquewhite3,1,0.11220542878618
signum0.167_minSize5,cornsilk2,1,0.110350502698771
signum0.167_minSize5,darkgrey,1,-0.167921546459261
signum0.167_minSize5,orangered3,1,-0.0470525836678259
signum0.167_minSize5,mediumpurple2,1,0.153169689845157
signum0.167_minSize5,peru,1,-0.0999562614975489
signum0.167_minSize5,oldlace,1,-0.103874845118844
signum0.167_minSize5,darkgreen,1,-0.11565268554982
signum0.167_minSize5,paleturquoise1,1,-0.0881065710479678
signum0.167_minSize5,slateblue3,1,0.0160821847610654
signum0.167_minSize5,seashell4,0.000820960757815441,0.514572911156537
signum0.167_minSize5,lightsteelblue,1,-0.285748114402425
signum0.167_minSize5,orange2,1,0.0606819911789656
signum0.167_minSize5,lightskyblue1,1,-0.113264529869293
signum0.167_minSize5,firebrick4,1,0.0796691938672761
signum0.167_minSize5,indianred4,1,0.00880267113809645
signum0.167_minSize5,lightblue,1,0.362921120243586
signum0.167_minSize5,hotpink4,1,-0.146331406133561
signum0.167_minSize5,khaki3,5.75707515124832e-09,0.647936486206542
signum0.167_minSize5,darkolivegreen4,1,0.151514027279507
signum0.167_minSize5,brown2,1,-0.0126297390285891
signum0.167_minSize5,dodgerblue3,1,-0.0936283194387065
signum0.167_minSize5,darkgoldenrod1,1,0.0115845421796719
signum0.167_minSize5,bisque3,1,-0.240209223135353
signum0.167_minSize5,blue2,1,-0.0235101639950832
signum0.167_minSize5,burlywood1,1,0.0600172106466189
signum0.167_minSize5,darkviolet,1,0.0510594749844524
signum0.167_minSize5,plum3,1,-0.0451945591248266
signum0.167_minSize5,deepskyblue4,1,0.0370511169565609
signum0.167_minSize5,darkturquoise,1,-0.103333025360914
signum0.167_minSize5,thistle,1,-0.11358648022366
signum0.167_minSize5,turquoise2,1,-0.138330172977587
signum0.167_minSize5,steelblue4,1,0.142339221448033
signum0.167_minSize5,rosybrown3,1,-0.0943712106889541
signum0.167_minSize5,lightgoldenrod4,1,-0.00788001453298137
signum0.167_minSize5,mistyrose2,1,0.222555861836322
signum0.167_minSize5,limegreen,1,0.342179893086123
signum0.167_minSize5,goldenrod4,1,0.380398859988331
signum0.167_minSize5,darkorchid4,1,-0.0387708409153707
signum0.167_minSize5,chocolate,1,-0.0839235369255894
signum0.167_minSize5,aquamarine,0.0325236413928908,0.437265051857485
signum0.167_minSize5,cyan1,1,-0.0885193151584582
signum0.167_minSize5,orange1,1,-0.0603698221852885
signum0.167_minSize5,violetred4,1,0.245472077139355
signum0.167_minSize5,seashell3,1,-0.0588389216058846
signum0.167_minSize5,peachpuff4,1,-0.142175895600517
signum0.167_minSize5,olivedrab4,1,-0.00385642422871838
signum0.167_minSize5,mediumorchid1,1,0.0282939458228678
signum0.167_minSize5,lemonchiffon4,1,0.0502242252364716
signum0.167_minSize5,hotpink3,1,0.0320258785064653
signum0.167_minSize5,dodgerblue1,1,0.128065040621455
signum0.167_minSize5,darkgoldenrod,1,0.25732826866558
signum0.167_minSize5,pink,1,0.0518463357049181
signum0.167_minSize8,blue,1.8785188994535e-77,0.880667778298284
signum0.167_minSize8,brown,0.247990838092351,-0.0266519109833825
signum0.167_minSize8,turquoise,1,-0.00463752168708179
signum0.167_minSize8,magenta,1,0.622213950357931
signum0.167_minSize8,pink,1,0.0518463357049181
signum0.167_minSize8,cyan,1,-0.068948207440306
signum0.167_minSize8,purple,1,0.00384703255204373
signum0.167_minSize8,black,1,-0.0571559679512616
signum0.167_minSize8,greenyellow,1,0.0322802204795381
signum0.167_minSize8,salmon,1,-0.0356163126793021
signum0.167_minSize8,green,1,-0.123480424083524
signum0.167_minSize8,red,4.63727724236857e-27,0.800156714209075
signum0.167_minSize8,yellow,0.0167082281082066,-0.0943377008191784
signum0.167_minSize8,lightcyan,2.5811288782438e-12,0.693326159008801
signum0.167_minSize8,tan,0.123928910525194,0.161841827898701
signum0.167_minSize8,grey60,1,-0.212917493874208
signum0.167_minSize8,midnightblue,1,-0.128620155599523
signum0.235_minSize10,yellow,7.12667257492532e-91,0.775969681042498
signum0.235_minSize10,turquoise,1,0.0100590082853544
signum0.235_minSize10,blue,0.000152229319773677,-0.0943377008191784
signum0.235_minSize10,brown,1,-0.151480999491146
signum0.235_minSize12,blue,1,0.0048933499605458
signum0.235_minSize12,turquoise,0.000108882659330636,-0.0943377008191784
signum0.235_minSize5,green,1.30486338657392e-08,0.775969681042498
signum0.235_minSize5,darkorange2,0.099434762666162,-0.120790453714532
signum0.235_minSize5,turquoise,1,0.0241892530203756
signum0.235_minSize5,salmon,6.42835691626946e-19,0.755048559872803
signum0.235_minSize5,red,5.79717125500632e-20,0.783202507485005
signum0.235_minSize5,orange,1,0.246481056753733
signum0.235_minSize5,lightcyan,1,-0.0560352422670578
signum0.235_minSize5,royalblue,0.000124520553622971,0.643521777750462
signum0.235_minSize5,lightyellow,1,-0.0157530825586089
signum0.235_minSize5,darkorange,1,-0.0944850028159977
signum0.235_minSize5,orangered4,1,-0.105310034651998
signum0.235_minSize5,brown4,1,-0.0779641942745504
signum0.235_minSize5,white,0.0431298713313398,0.269219225426604
signum0.235_minSize5,mediumpurple3,1,0.00404483463613616
signum0.235_minSize5,steelblue,1,0.0467525664550119
signum0.235_minSize5,blue,0.470177051117832,0.00017563532600679
signum0.235_minSize5,salmon4,1,-0.138330172977587
signum0.235_minSize5,lightcyan1,1,-0.219222576691838
signum0.235_minSize5,skyblue,1,-0.186823531647182
signum0.235_minSize5,darkred,1,-0.10435568498228
signum0.235_minSize5,darkseagreen4,1,0.466783425998402
signum0.235_minSize5,darkslateblue,1,0.0600172106466189
signum0.235_minSize5,sienna3,1,-0.0021155966852704
signum0.235_minSize5,tan,1,-0.165892507493887
signum0.235_minSize5,saddlebrown,0.0793511819648733,0.0223706615701283
signum0.235_minSize5,lightgreen,1,-0.167921546459261
signum0.235_minSize5,greenyellow,1.89103408239492e-12,0.7725701013595
signum0.235_minSize5,black,1,-0.0272927082867219
signum0.235_minSize5,darkgrey,1,0.0711913691897592
signum0.235_minSize5,paleturquoise,1,-0.0458587574476225
signum0.235_minSize5,violet,1,0.465241844760337
signum0.235_minSize5,darkolivegreen,1,0.029509509960818
signum0.235_minSize5,yellowgreen,1,-0.169431463866384
signum0.235_minSize5,plum2,1,0.0221657357171014
signum0.235_minSize5,floralwhite,0.00190744125915618,0.514572911156537
signum0.235_minSize5,bisque4,1,-0.146331406133561
signum0.235_minSize5,honeydew1,1,0.136714834016891
signum0.235_minSize5,lightsteelblue1,1,-0.103874845118844
signum0.235_minSize5,darkmagenta,1,-0.134119674800152
signum0.235_minSize5,brown,1,-0.0943377008191784
signum0.235_minSize5,magenta,1.61077240456919e-08,0.693326159008801
signum0.235_minSize5,purple,6.76118593909194e-17,0.761694514344629
signum0.235_minSize5,plum1,1,0.182331966702529
signum0.235_minSize5,thistle1,0.123928910525194,0.266536899964751
signum0.235_minSize5,yellow,1,-0.151480999491146
signum0.235_minSize5,darkgreen,0.000264877543490464,0.363066839293688
signum0.235_minSize5,thistle2,1,-0.205910237541778
signum0.235_minSize5,lavenderblush3,1,-0.0361043744535121
signum0.235_minSize5,cyan,1,0.0430610716980419
signum0.235_minSize5,skyblue3,8.3462697834462e-07,0.517671452087974
signum0.235_minSize5,lightpink4,1,-0.0588389216058846
signum0.235_minSize5,midnightblue,1,-0.11565268554982
signum0.235_minSize5,pink,1,-0.128620155599523
signum0.235_minSize5,grey60,6.59337628238186e-09,0.821748617410095
signum0.235_minSize5,maroon,1,-0.079638936216814
signum0.235_minSize5,navajowhite2,1.33152444812358e-08,0.647936486206542
signum0.235_minSize5,ivory,1,-0.185756336092952
signum0.235_minSize5,darkturquoise,0.00533554295753604,0.57005974469283
signum0.235_minSize5,palevioletred3,1,-0.0881065710479678
signum0.235_minSize8,green,4.2060569958368e-19,0.775969681042498
signum0.235_minSize8,blue,0.292731965660936,0.00017563532600679
signum0.235_minSize8,turquoise,1,0.0241892530203756
signum0.235_minSize8,red,6.40412734764531e-34,0.783202507485005
signum0.235_minSize8,black,1,-0.0272927082867219
signum0.235_minSize8,greenyellow,1.56502648579352e-18,0.7725701013595
signum0.235_minSize8,brown,0.00207063559378496,-0.0943377008191784
signum0.235_minSize8,yellow,1,-0.151480999491146
signum0.235_minSize8,magenta,1.21300471332098e-10,0.693326159008801
signum0.235_minSize8,purple,2.91070129939578e-25,0.761694514344629
signum0.235_minSize8,pink,1,-0.128620155599523
signum0.311_minSize10,brown,7.27058526898933e-92,0.775969681042498
signum0.311_minSize10,blue,1,-0.0057641143990423
signum0.311_minSize10,turquoise,0.000152229319773677,-0.0803924456953442
signum0.311_minSize5,yellow,5.87178059464001e-16,0.775969681042498
signum0.311_minSize5,lightyellow,0.15245069371457,-0.120790453714532
signum0.311_minSize5,cyan,1,0.00464525055653068
signum0.311_minSize5,black,1.40395612453996e-23,0.755048559872803
signum0.311_minSize5,midnightblue,4.81687360595383e-16,0.736432868826029
signum0.311_minSize5,brown,0.596194238040733,-0.0330302339242613
signum0.311_minSize5,skyblue,1,0.466783425998402
signum0.311_minSize5,pink,1,-0.0157530825586089
signum0.311_minSize5,darkorange,1,-0.0361043744535121
signum0.311_minSize5,lightgreen,1,-0.105310034651998
signum0.311_minSize5,royalblue,1,-0.0779641942745504
signum0.311_minSize5,lightcyan,1,-0.186823531647182
signum0.311_minSize5,magenta,1,-0.10435568498228
signum0.311_minSize5,grey60,1,-0.140649942659802
signum0.311_minSize5,turquoise,1,0.00979077304677336
signum0.311_minSize5,salmon,7.40211125332505e-19,0.773413718102979
signum0.311_minSize5,green,1,-0.0272927082867219
signum0.311_minSize5,purple,2.13449844232696e-05,0.363066839293688
signum0.311_minSize5,darkturquoise,7.73958908484746e-11,0.784644964372742
signum0.311_minSize5,darkgrey,1,-0.13012992778924
signum0.311_minSize5,white,1,0.136714834016891
signum0.311_minSize5,blue,1,-0.0943377008191784
signum0.311_minSize5,tan,6.06953776775705e-14,0.678092675090979
signum0.311_minSize5,greenyellow,8.15947643566235e-18,0.753817295184091
signum0.311_minSize5,darkgreen,0.138306887263248,0.266536899964751
signum0.311_minSize5,orange,1,-0.079638936216814
signum0.311_minSize5,red,1,-0.147563057756245
signum0.311_minSize5,darkred,1,-0.205910237541778
signum0.311_minSize8,brown,2.27580416536137e-89,0.775969681042498
signum0.311_minSize8,yellow,0.280538932047299,-0.0196375698625074
signum0.311_minSize8,turquoise,1,0.00979077304677336
signum0.311_minSize8,green,1,-0.0272927082867219
signum0.311_minSize8,blue,0.000178032480500672,-0.0803924456953442
signum0.311_minSize8,red,1,-0.147563057756245
